//----------------------------------------------------------------------
/**
 * @file   stafflist.dat
 * @brief  スタッフリストデータテーブル
 * @date   2008.06.10
 *
 * このファイルはコンバータにより自動生成されたものです
 * GameFreak taya
 */
//----------------------------------------------------------------------
#ifdef __STAFFLIST_DAT__

#include "msgdata\msg_stafflist.h"

#define ENDING_STRID_BLNK    (0xffff)

static const struct {
	u16 strID;
	u16 height;
	u16 centeringFlag;
}StaffListDataTable[] = {
	{ ENDING_STRID_0000,     0, TRUE },
	{ ENDING_STRID_0001,    16, TRUE },
	{ ENDING_STRID_0002,   296, FALSE },
	{ ENDING_STRID_0003,   320, FALSE },
	{ ENDING_STRID_0004,   600, FALSE },
	{ ENDING_STRID_0005,   624, FALSE },
	{ ENDING_STRID_0006,   792, FALSE },
	{ ENDING_STRID_0007,   816, FALSE },
	{ ENDING_STRID_0008,   880, FALSE },
	{ ENDING_STRID_0009,   904, FALSE },
	{ ENDING_STRID_0010,   968, FALSE },
	{ ENDING_STRID_0011,   992, FALSE },
	{ ENDING_STRID_0012,  1056, FALSE },
	{ ENDING_STRID_0013,  1080, FALSE },
	{ ENDING_STRID_0014,  1104, FALSE },
	{ ENDING_STRID_0015,  1128, FALSE },
	{ ENDING_STRID_0016,  1152, FALSE },
	{ ENDING_STRID_0017,  1184, FALSE },
	{ ENDING_STRID_0018,  1208, FALSE },
	{ ENDING_STRID_0019,  1240, FALSE },
	{ ENDING_STRID_0020,  1264, FALSE },
	{ ENDING_STRID_0021,  1288, FALSE },
	{ ENDING_STRID_0022,  1312, FALSE },
	{ ENDING_STRID_0023,  1336, FALSE },
	{ ENDING_STRID_0024,  1360, FALSE },
	{ ENDING_STRID_0025,  1384, FALSE },
	{ ENDING_STRID_0026,  1408, FALSE },
	{ ENDING_STRID_0027,  1432, FALSE },
	{ ENDING_STRID_0028,  1600, FALSE },
	{ ENDING_STRID_0029,  1616, FALSE },
	{ ENDING_STRID_0030,  1632, FALSE },
	{ ENDING_STRID_0031,  1656, FALSE },
	{ ENDING_STRID_0032,  1680, FALSE },
	{ ENDING_STRID_0033,  1704, FALSE },
	{ ENDING_STRID_0034,  1728, FALSE },
	{ ENDING_STRID_0035,  1752, FALSE },
	{ ENDING_STRID_0036,  1776, FALSE },
	{ ENDING_STRID_0037,  1808, FALSE },
	{ ENDING_STRID_0038,  1832, FALSE },
	{ ENDING_STRID_0039,  1856, FALSE },
	{ ENDING_STRID_0040,  1880, FALSE },
	{ ENDING_STRID_0041,  1904, FALSE },
	{ ENDING_STRID_0042,  1928, FALSE },
	{ ENDING_STRID_0043,  1952, FALSE },
	{ ENDING_STRID_0044,  2000, FALSE },
	{ ENDING_STRID_0045,  2024, FALSE },
	{ ENDING_STRID_0046,  2072, FALSE },
	{ ENDING_STRID_0047,  2096, FALSE },
	{ ENDING_STRID_0048,  2264, FALSE },
	{ ENDING_STRID_0049,  2288, FALSE },
	{ ENDING_STRID_0050,  2312, FALSE },
	{ ENDING_STRID_0051,  2336, FALSE },
	{ ENDING_STRID_0052,  2360, FALSE },
	{ ENDING_STRID_0053,  2408, FALSE },
	{ ENDING_STRID_0054,  2432, FALSE },
	{ ENDING_STRID_0055,  2480, FALSE },
	{ ENDING_STRID_0056,  2504, FALSE },
	{ ENDING_STRID_0057,  2672, FALSE },
	{ ENDING_STRID_0058,  2696, FALSE },
	{ ENDING_STRID_0059,  2720, FALSE },
	{ ENDING_STRID_0060,  2744, FALSE },
	{ ENDING_STRID_0061,  2768, FALSE },
	{ ENDING_STRID_0062,  2792, FALSE },
	{ ENDING_STRID_0063,  2824, FALSE },
	{ ENDING_STRID_0064,  2848, FALSE },
	{ ENDING_STRID_0065,  2872, FALSE },
	{ ENDING_STRID_0066,  2896, FALSE },
	{ ENDING_STRID_0067,  2920, FALSE },
	{ ENDING_STRID_0068,  2944, FALSE },
	{ ENDING_STRID_0069,  2992, FALSE },
	{ ENDING_STRID_0070,  3016, FALSE },
	{ ENDING_STRID_0071,  3040, FALSE },
	{ ENDING_STRID_0072,  3072, FALSE },
	{ ENDING_STRID_0073,  3096, FALSE },
	{ ENDING_STRID_0074,  3120, FALSE },
	{ ENDING_STRID_0075,  3168, FALSE },
	{ ENDING_STRID_0076,  3192, FALSE },
	{ ENDING_STRID_0077,  3216, FALSE },
	{ ENDING_STRID_0078,  3240, FALSE },
	{ ENDING_STRID_0079,  3272, FALSE },
	{ ENDING_STRID_0080,  3320, FALSE },
	{ ENDING_STRID_0081,  3344, FALSE },
	{ ENDING_STRID_0082,  3368, FALSE },
	{ ENDING_STRID_0083,  3392, FALSE },
	{ ENDING_STRID_0084,  3424, FALSE },
	{ ENDING_STRID_0085,  3448, FALSE },
	{ ENDING_STRID_0086,  3472, FALSE },
	{ ENDING_STRID_0087,  3496, FALSE },
	{ ENDING_STRID_0088,  3544, FALSE },
	{ ENDING_STRID_0089,  3568, FALSE },
	{ ENDING_STRID_0090,  3600, FALSE },
	{ ENDING_STRID_0091,  3648, FALSE },
	{ ENDING_STRID_0092,  3672, FALSE },
	{ ENDING_STRID_0093,  3696, FALSE },
	{ ENDING_STRID_0094,  3728, FALSE },
	{ ENDING_STRID_0095,  3752, FALSE },
	{ ENDING_STRID_0096,  3920, FALSE },
	{ ENDING_STRID_0097,  3944, FALSE },
	{ ENDING_STRID_0098,  3976, FALSE },
	{ ENDING_STRID_0099,  4000, FALSE },
	{ ENDING_STRID_0100,  4024, FALSE },
	{ ENDING_STRID_0101,  4072, FALSE },
	{ ENDING_STRID_0102,  4096, FALSE },
	{ ENDING_STRID_0103,  4120, FALSE },
	{ ENDING_STRID_0104,  4144, FALSE },
	{ ENDING_STRID_0105,  4168, FALSE },
	{ ENDING_STRID_0106,  4192, FALSE },
	{ ENDING_STRID_0107,  4216, FALSE },
	{ ENDING_STRID_0108,  4240, FALSE },
	{ ENDING_STRID_0109,  4288, FALSE },
	{ ENDING_STRID_0110,  4312, FALSE },
	{ ENDING_STRID_0111,  4480, FALSE },
	{ ENDING_STRID_0112,  4512, FALSE },
	{ ENDING_STRID_0113,  4536, FALSE },
	{ ENDING_STRID_0114,  4560, FALSE },
	{ ENDING_STRID_0115,  4608, FALSE },
	{ ENDING_STRID_0116,  4632, FALSE },
	{ ENDING_STRID_0117,  4656, FALSE },
	{ ENDING_STRID_0118,  4680, FALSE },
	{ ENDING_STRID_0119,  4848, FALSE },
	{ ENDING_STRID_0120,  4872, FALSE },
	{ ENDING_STRID_0121,  4896, FALSE },
	{ ENDING_STRID_0122,  4920, FALSE },
	{ ENDING_STRID_0123,  4944, FALSE },
	{ ENDING_STRID_0124,  4968, FALSE },
	{ ENDING_STRID_0125,  5016, FALSE },
	{ ENDING_STRID_0126,  5040, FALSE },
	{ ENDING_STRID_0127,  5208, FALSE },
	{ ENDING_STRID_0128,  5232, FALSE },
	{ ENDING_STRID_0129,  5256, FALSE },
	{ ENDING_STRID_0130,  5280, FALSE },
	{ ENDING_STRID_0131,  5304, FALSE },
	{ ENDING_STRID_0132,  5328, FALSE },
	{ ENDING_STRID_0133,  5352, FALSE },
	{ ENDING_STRID_0134,  5376, FALSE },
	{ ENDING_STRID_0135,  5400, FALSE },
	{ ENDING_STRID_0136,  5424, FALSE },
	{ ENDING_STRID_0137,  5448, FALSE },
	{ ENDING_STRID_0138,  5472, FALSE },
	{ ENDING_STRID_0139,  5496, FALSE },
	{ ENDING_STRID_0140,  5520, FALSE },
	{ ENDING_STRID_0141,  5568, FALSE },
	{ ENDING_STRID_0142,  5592, FALSE },
	{ ENDING_STRID_0143,  5616, FALSE },
	{ ENDING_STRID_0144,  5640, FALSE },
	{ ENDING_STRID_0145,  5664, FALSE },
	{ ENDING_STRID_0146,  5688, FALSE },
	{ ENDING_STRID_0147,  5712, FALSE },
	{ ENDING_STRID_0148,  5736, FALSE },
	{ ENDING_STRID_0149,  5760, FALSE },
	{ ENDING_STRID_0150,  5784, FALSE },
	{ ENDING_STRID_0151,  5808, FALSE },
	{ ENDING_STRID_0152,  5832, FALSE },
	{ ENDING_STRID_0153,  5856, FALSE },
	{ ENDING_STRID_0154,  5904, FALSE },
	{ ENDING_STRID_0155,  5928, FALSE },
	{ ENDING_STRID_0156,  5952, FALSE },
	{ ENDING_STRID_0157,  5976, FALSE },
	{ ENDING_STRID_0158,  6000, FALSE },
	{ ENDING_STRID_0159,  6168, FALSE },
	{ ENDING_STRID_0160,  6192, FALSE },
	{ ENDING_STRID_0161,  6216, FALSE },
	{ ENDING_STRID_0162,  6240, FALSE },
	{ ENDING_STRID_0163,  6264, FALSE },
	{ ENDING_STRID_0164,  6432, FALSE },
	{ ENDING_STRID_0165,  6456, FALSE },
	{ ENDING_STRID_0166,  6480, FALSE },
	{ ENDING_STRID_0167,  6504, FALSE },
	{ ENDING_STRID_0168,  6672, FALSE },
	{ ENDING_STRID_0169,  6696, FALSE },
	{ ENDING_STRID_0170,  6720, FALSE },
	{ ENDING_STRID_0171,  6744, FALSE },
	{ ENDING_STRID_0172,  6912, FALSE },
	{ ENDING_STRID_0173,  6936, FALSE },
	{ ENDING_STRID_0174,  6960, FALSE },
	{ ENDING_STRID_0175,  6984, FALSE },
	{ ENDING_STRID_0176,  7008, FALSE },
	{ ENDING_STRID_0177,  7296, FALSE },
	{ ENDING_STRID_0178,  7320, FALSE },
	{ ENDING_STRID_0179,  7400, FALSE },
	{ ENDING_STRID_0180,  7424, FALSE },
	{ ENDING_STRID_0181,  7504, FALSE },
	{ ENDING_STRID_0182,  7528, FALSE },
	{ ENDING_STRID_0183,  7544, FALSE },
};

#endif
