//NcgOutCharTextコンバータ Version:1.01
//キャラクタ数 = 0x4e(78)
ALIGN4 const u8 gage_parts[] = {
//0x0
	0xff,0xff,0xff,0xff,0x33,0x33,0x33,0x33,
	0x33,0xe3,0x5e,0xee,0x22,0xe2,0xee,0xee,
	0x22,0x42,0x44,0x44,0x33,0x43,0x54,0x44,
	0x33,0x53,0x55,0x55,0xff,0xff,0xff,0xff,
//0x1
	0xff,0xff,0xff,0xff,0x33,0x33,0x33,0x33,
	0xe5,0xee,0xee,0xe5,0xe5,0x5e,0xee,0xe5,
	0x45,0x44,0x44,0xe5,0x45,0x54,0x55,0xe5,
	0x55,0x55,0x33,0x53,0xff,0xff,0xff,0xff,
//0x2
	0xff,0xff,0xff,0xff,0x33,0x33,0x33,0x33,
	0xee,0xee,0xee,0xee,0x55,0x55,0x55,0x55,
	0x55,0x55,0x55,0x55,0xee,0xee,0xee,0xee,
	0x55,0x55,0x55,0x55,0xff,0xff,0xff,0xff,
//0x3
	0xff,0xff,0xff,0xff,0x33,0x33,0x33,0x33,
	0xee,0xee,0xee,0xee,0x56,0x55,0x55,0x55,
	0x56,0x55,0x55,0x55,0xee,0xee,0xee,0xee,
	0x55,0x55,0x55,0x55,0xff,0xff,0xff,0xff,
//0x4
	0xff,0xff,0xff,0xff,0x33,0x33,0x33,0x33,
	0xee,0xee,0xee,0xee,0x66,0x55,0x55,0x55,
	0x66,0x55,0x55,0x55,0xee,0xee,0xee,0xee,
	0x55,0x55,0x55,0x55,0xff,0xff,0xff,0xff,
//0x5
	0xff,0xff,0xff,0xff,0x33,0x33,0x33,0x33,
	0xee,0xee,0xee,0xee,0x66,0x56,0x55,0x55,
	0x66,0x56,0x55,0x55,0xee,0xee,0xee,0xee,
	0x55,0x55,0x55,0x55,0xff,0xff,0xff,0xff,
//0x6
	0xff,0xff,0xff,0xff,0x33,0x33,0x33,0x33,
	0xee,0xee,0xee,0xee,0x66,0x66,0x55,0x55,
	0x66,0x66,0x55,0x55,0xee,0xee,0xee,0xee,
	0x55,0x55,0x55,0x55,0xff,0xff,0xff,0xff,
//0x7
	0xff,0xff,0xff,0xff,0x33,0x33,0x33,0x33,
	0xee,0xee,0xee,0xee,0x66,0x66,0x56,0x55,
	0x66,0x66,0x56,0x55,0xee,0xee,0xee,0xee,
	0x55,0x55,0x55,0x55,0xff,0xff,0xff,0xff,
//0x8
